23:24:27.408 [main] INFO  c.u.c.b.a.l.ComplexLoggingOptions - Logging to: F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval\smac-output\NoScenarioFile\log-run149238361.txt
23:24:27.417 [main] INFO  c.u.c.b.a.m.version.VersionTracker - Version of Algorithm Execution & Abstraction Toolkit is v2.10.03-master-814 (ebf4c8c913d5) 
23:24:27.417 [main] INFO  c.u.c.b.a.m.version.VersionTracker - Version of Java Runtime Environment is Java HotSpot(TM) 64-Bit Server VM (1.8.0_152) 
23:24:27.417 [main] INFO  c.u.c.b.a.m.version.VersionTracker - Version of OS is Windows 10 10.0 (amd64) 
23:24:27.417 [main] INFO  c.u.c.b.a.m.version.VersionTracker - Version of Random Forest Library is v1.10.01-master-120 (b68439c2c391) 
23:24:27.417 [main] INFO  c.u.c.b.a.m.version.VersionTracker - Version of SMAC is v2.10.03-master-778 (3ee628ef9bf2) 
23:24:27.418 [main] INFO  c.u.c.b.a.m.j.JCommanderHelper - Call String: smac.bat --run-obj QUALITY --use-instances false --numberOfRunsLimit 100 --pcs-file F:\Data\Uni\PG\DefaultEvalEnvironment/pcs/null_weka.classifiers.functions.Logistic_breast-cancer.pcs --algo "python F:\Data\Uni\PG\DefaultEvalEnvironment/py_wrapper/null_weka.classifiers.functions.Logistic_breast-cancer.py"" 
23:24:27.418 [main] INFO  c.u.c.b.smac.executors.SMACExecutor - ********** The next bit of output can be ignored, it is merely useful for debugging **********
23:24:27.418 [main] INFO  c.u.c.b.smac.executors.SMACExecutor - ==========Enviroment Variables===========
=::=::\
=C:=C:\
=F:=F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval
ALLUSERSPROFILE=C:\ProgramData
APPDATA=C:\Users\Joshua\AppData\Roaming
COMPUTERNAME=MEINPC
ComSpec=C:\WINDOWS\system32\cmd.exe
CommonProgramFiles=C:\Program Files\Common Files
CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files
CommonProgramW6432=C:\Program Files\Common Files
DIR=F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\
EXEC=ca.ubc.cs.beta.smac.executors.SMACExecutor
FPS_BROWSER_APP_PROFILE_STRING=Internet Explorer
FPS_BROWSER_USER_PROFILE_STRING=Default
FP_NO_HOST_CHECK=NO
GTK_BASEPATH=C:\Program Files (x86)\GtkSharp\2.12\
HOMEDRIVE=C:
HOMEPATH=\Users\Joshua
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_152
LOCALAPPDATA=C:\Users\Joshua\AppData\Local
LOGONSERVER=\\MEINPC
NUMBER_OF_PROCESSORS=8
OS=Windows_NT
OneDrive=C:\Users\Joshua\SkyDrive
PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC
PROCESSOR_ARCHITECTURE=AMD64
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel
PROCESSOR_LEVEL=6
PROCESSOR_REVISION=3a09
PROMPT=$P$G
PSModulePath=C:\WINDOWS\system32\WindowsPowerShell\v1.0\Modules\
PUBLIC=C:\Users\Public
